url,review_bold,ratings,review,verified,date,by,profile_id,most_rev,by_link,helpful,product,product_link,review_sentiment,label,review_text
https://www.amazon.co.uk/gp/review/R37KAPWQFHL01T/ref=pdp_new_read_full_review_link?ie=UTF8,"Cities that work, and cities that don't",5,"Jane Jacobs is the Edmund Burke of urban planning. I doubt there's any compliment higher than that. In Death and Life she takes on the modernist planners and their grand projects, visions of 'urban renewal' and single-use neighborhoods, that she says create uneconomical, unnatural, isolated and deadening urban spaces.Jacobs instead champions four factors that generate not only vibrancy, but economic viability.1. Mixed uses, with different street activities at different times of the day2. Short blocks, which allow high pedestrian permeability3. A mixture of old and new buildings of various ages (and states of repair)4. DensityThe examples here are a bit dated, but the book will make you think about your own environment and how we experience and use cities.",0,1 March 2013,J. Connolly,AFYHKFV4APL6YS6L2JQTDJZOAORA,2,https://www.amazon.co.uk/gp/profile/amzn1.account.AFYHKFV4APL6YS6L2JQTDJZOAORA/ref=cm_cr_srp_d_pdp?ie=UTF8,3,The Death and Life of Great American Cities (Modern Library),https://www.amazon.co.uk/Death-American-Cities-Modern-Library/dp/0679644334/ref=cm_cr_srp_d_product_top?ie=UTF8,0.121648,CG,"Jane Jacobs is the Edmund Burke of urban planning. I doubt there's any compliment higher than that. In Death and Life she takes on the modernist planners and their grand projects, visions of 'urban renewal' and single-use neighborhoods, that she says create uneconomical, unnatural, isolated and deadening urban spaces.Jacobs instead champions four factors that generate not only vibrancy, but economic viability.1. Mixed uses, with different street activities at different times of the day2. Short blocks, which allow high pedestrian permeability3. A mixture of old and new buildings of various ages (and states of repair)4. DensityThe examples here are a bit dated, but the book will make you think about your own environment and how we experience and use cities."
https://www.amazon.co.uk/gp/review/R3LKKJMKJ7GNR0/ref=pdp_new_read_full_review_link?ie=UTF8,Good,5,Very good vetter than the sony one and the price was so good it works fine and no messing about haveing to enter a code to pair it pick up the tv with a code and qorks fine,1,10 May 2017,luke G,AEF45VY5VBO7YNBGXP4E2N4OCHPA,24,https://www.amazon.co.uk/gp/profile/amzn1.account.AEF45VY5VBO7YNBGXP4E2N4OCHPA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Universal remote control UCT-042 for Sony RM-ED031 RM-ED032 RM-ED034 RM-ED035 RM-ED036 RM-ED038 RM-ED041 RM-ED045 RM-ED046 RM-ED047 RM-ED050,https://www.amazon.co.uk/Universal-RM-ED031-RM-ED032-RM-ED034-RM-ED035/dp/B00HSRN3NY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.610833,OR,Very good vetter than the sony one and the price was so good it works fine and no messing about haveing to enter a code to pair it pick up the tv with a code and qorks fine
https://www.amazon.co.uk/gp/review/RH0BM5OUN47EG/ref=pdp_new_read_full_review_link?ie=UTF8,OK,3,In general OK but it is quite small and just fit a standard serve. The chopstick is cheap and it does the work.,1,8 October 2012,MHHZ,AG3LYZEIXHK2Z65M4EDVXVCJZ2DA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AG3LYZEIXHK2Z65M4EDVXVCJZ2DA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Pure Oriental Bowl and Chopstick Set,https://www.amazon.co.uk/Pure-Oriental-Bowl-Chopstick-Set/dp/B003ULWP4K/ref=cm_cr_srp_d_product_top?ie=UTF8,0.183333,CG,In general OK but it is quite small and just fit a standard serve. The chopstick is cheap and it does the work.
https://www.amazon.co.uk/gp/review/R38BTTQWBE7QLQ/ref=pdp_new_read_full_review_link?ie=UTF8,Swordtastic!,5,"Several years ago I remember watching Mike Loades on TV with an excellent series about various weapons in which he used insights based on practical usage of weapons to explain military history in a different way. These insights are invaluable in understanding better how battles were fought and won. In this book he has gone even deeper, taking a number of swords from different periods of history and looking at them in depth, at their manufacture, design and use. He brings practical experience in wielding these weapons plus tremendous knowledge and enthusiasm. Blended together they make a tremendous book for anyone interested in history as well as swords and swordsmen.",0,14 July 2011,Amazon Customer,AEQXHPYYMJDWUSCEPCHUGNXHE5KQ,3,https://www.amazon.co.uk/gp/profile/amzn1.account.AEQXHPYYMJDWUSCEPCHUGNXHE5KQ/ref=cm_cr_srp_d_pdp?ie=UTF8,2,Swords and Swordsmen,https://www.amazon.co.uk/Swords-Swordsmen-Mike-Loades/dp/1848841337/ref=cm_cr_srp_d_product_top?ie=UTF8,0.231667,CG,"Several years ago I remember watching Mike Loades on TV with an excellent series about various weapons in which he used insights based on practical usage of weapons to explain military history in a different way. These insights are invaluable in understanding better how battles were fought and won. In this book he has gone even deeper, taking a number of swords from different periods of history and looking at them in depth, at their manufacture, design and use. He brings practical experience in wielding these weapons plus tremendous knowledge and enthusiasm. Blended together they make a tremendous book for anyone interested in history as well as swords and swordsmen."
https://www.amazon.co.uk/gp/review/RACDPGGLQWSY6/ref=pdp_new_read_full_review_link?ie=UTF8,Interesting example of the time and enjoyable read,4,"This is a small novel of just over 150 pages, split into 10 chapters and it's really easy to read. I have been given this book to read as part of a literature appreciation course - I read Room With A View many years ago but remember little of it and had not heard of this novel.The writing is brilliant from the start. It's very funny and the characters are compelling. Every sentence seems to contain some witticism - this is a novel which needs to be read slowly in order to catch everything.It is a short novel and the plot is straightforward - lots happens in such a few pages and it has to be straightforward. Forster clearly sets out back stories, relationships and potential for conflict.The plot takes the form of a farce with the characters rushing about without thinking of consequence - everything happens quickly with people and actions being exaggerated for comic effect. There are several elements of the plot which are simply preposterous and made me gasp!I found the book very implausible but understood that he was playing with stereotypes of the times. Once used to that then the book becomes quite sensitive as the characters are drawn to their fates.",1,4 July 2017,Janie U,AEPM3SOBC6AWCZCHAMGTMHO7EUIA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AEPM3SOBC6AWCZCHAMGTMHO7EUIA/ref=cm_cr_srp_d_pdp?ie=UTF8,1,Where Angels Fear to Tread (The Penguin English Library),https://www.amazon.co.uk/Where-Angels-Penguin-English-Library/dp/0141199253/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0980903,CG,"This is a small novel of just over 150 pages, split into 10 chapters and it's really easy to read. I have been given this book to read as part of a literature appreciation course - I read Room With A View many years ago but remember little of it and had not heard of this novel.The writing is brilliant from the start. It's very funny and the characters are compelling. Every sentence seems to contain some witticism - this is a novel which needs to be read slowly in order to catch everything.It is a short novel and the plot is straightforward - lots happens in such a few pages and it has to be straightforward. Forster clearly sets out back stories, relationships and potential for conflict.The plot takes the form of a farce with the characters rushing about without thinking of consequence - everything happens quickly with people and actions being exaggerated for comic effect. There are several elements of the plot which are simply preposterous and made me gasp!I found the book very implausible but understood that he was playing with stereotypes of the times. Once used to that then the book becomes quite sensitive as the characters are drawn to their fates."
https://www.amazon.co.uk/gp/review/R34ITJLOV76TCR/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,Great product. does the job.,1,7 July 2016,Stuart Nookie,AEDFVXS6VQGIXXRULTS7PCVREFYA,9,https://www.amazon.co.uk/gp/profile/amzn1.account.AEDFVXS6VQGIXXRULTS7PCVREFYA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Pro Elec 6 Gang Extension Lead with 5m Cable - Black,https://www.amazon.co.uk/Pro-Elec-Gang-Extension-Cable/dp/B00NVEQE8O/ref=cm_cr_srp_d_product_top?ie=UTF8,0.8,OR,Great product. does the job.
https://www.amazon.co.uk/gp/review/RDZKBU78BP0QD/ref=pdp_new_read_full_review_link?ie=UTF8,I feel like I stole it,5,Seriously??? £20??? I feel like I stole it. Sounds are amazing. Buy one now.,1,4 January 2017,westerbaanken,AHBOB7YLOA6AVHESYR4XX5BTB3MA,21,https://www.amazon.co.uk/gp/profile/amzn1.account.AHBOB7YLOA6AVHESYR4XX5BTB3MA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,,0,0.133333,CG,Seriously??? £20??? I feel like I stole it. Sounds are amazing. Buy one now.
https://www.amazon.co.uk/gp/review/RVE7SJE1PN95F/ref=pdp_new_read_full_review_link?ie=UTF8,they would great and have no issues with the at all,4,"I order two of these, they would great and have no issues with the at all. The only thing to note about them is that they don't bend like a number cable. Which I hope stands to them lasting longer so far so good!Also the red one is red at the end but the cable is closer to pink than red. make no difference to be but thought i say it",1,25 November 2014,Andrew,AEHZ2RZMEZ7PKC4OKAG4BNRSC3EQ,8,https://www.amazon.co.uk/gp/profile/amzn1.account.AEHZ2RZMEZ7PKC4OKAG4BNRSC3EQ/ref=cm_cr_srp_d_pdp?ie=UTF8,1,AKORD® 3.5MM Jack Gold Audio Aux Cable (1.5 Metre) for HTC iPad iPhone Tablet iPod MP3 PC Stereo (Red),https://www.amazon.co.uk/AKORD%C2%AE-3-5MM-iPhone-Tablet-Stereo-Red/dp/B00BORM7DG/ref=cm_cr_srp_d_product_top?ie=UTF8,0.186111,CG,"I order two of these, they would great and have no issues with the at all. The only thing to note about them is that they don't bend like a number cable. Which I hope stands to them lasting longer so far so good!Also the red one is red at the end but the cable is closer to pink than red. make no difference to be but thought i say it"
https://www.amazon.co.uk/gp/review/R2UK63GW0N3Z5R/,"Well made, smart and extremely functional.",5,"A great idea for the business man or student. It acts as a 'Portable Desk' and having got one of these, I've more or less stopped using my briefcase because this is so much more functional.Not only is it functional, it looks really smart and is very well made. Plenty of storage and individual spaces to store everything you're likely to need in any meeting. Everything is handy for you to access and unlike a briefcase, you can place this on a table and work from it and on it. Bigger and far more practical than your average 'conference folder'.The faux leather really looks genuine and the stitching is very nicely finished-off and the handle makes carrying it around a breeze!",0,22 November 2017,R. F. Hawkins,AFZ4XNSAG4X75QMGVVHMTCLH4TXQ,7,https://www.amazon.co.uk/gp/profile/amzn1.account.AFZ4XNSAG4X75QMGVVHMTCLH4TXQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Tablet-ready Executive Padfolio by Walden Co. | Slim leather briefcase with A4 clipboard, zipped folders & smooth handle. Protects iPad, Galaxy Tab & Surface Pro in anti-shock pocket. Bonus: notepad!",https://www.amazon.co.uk/Tablet-ready-Executive-Walden-Co-anti-shock/dp/B01N0OQ2I1/ref=cm_cr_srp_d_product_top?ie=UTF8,0.27486,CG,"A great idea for the business man or student. It acts as a 'Portable Desk' and having got one of these, I've more or less stopped using my briefcase because this is so much more functional.Not only is it functional, it looks really smart and is very well made. Plenty of storage and individual spaces to store everything you're likely to need in any meeting. Everything is handy for you to access and unlike a briefcase, you can place this on a table and work from it and on it. Bigger and far more practical than your average 'conference folder'.The faux leather really looks genuine and the stitching is very nicely finished-off and the handle makes carrying it around a breeze!"
https://www.amazon.co.uk/gp/review/R2FMYTCYOAI4OA/ref=pdp_new_read_full_review_link?ie=UTF8,"it's great, however when it doesn't",3,"Difficult to setup if you can't connect via WPS and seems to work intermittently. When it does work, it's great, however when it doesn't, it's somewhat frustrating.",1,20 November 2016,A R NUTTON,AGFGPUERDR2FXTWVYTWD7ONO7A6Q,4,https://www.amazon.co.uk/gp/profile/amzn1.account.AGFGPUERDR2FXTWVYTWD7ONO7A6Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,NETGEAR Mini N300 Mbps Wi-Fi Range Extender with External Antennas (Wi-Fi Booster) (EX2700-100UKS),https://www.amazon.co.uk/NETGEAR-Extender-External-Antennas-EX2700-100UKS/dp/B00NIUHAG6/ref=cm_cr_srp_d_product_top?ie=UTF8,-0.0333333,CG,"Difficult to setup if you can't connect via WPS and seems to work intermittently. When it does work, it's great, however when it doesn't, it's somewhat frustrating."
https://www.amazon.co.uk/gp/review/RVH0QFPEX28DA/,Stays in yer ear!,5,"These have been a great pair of ear phones. Decent quality sound and more importantly, they don't fall out during a hard workout. Also, you don't hear the cord bouncing around during low volume as much as other brands. You can't tell from the photo but the mold is offset to better fit. Takes some getting used to but now it's preferred. Great price.",0,25 April 2017,Dorothy Reynolds,AGA56OI6RZXZKJ4J5P6E5FJPDG6A,1,https://www.amazon.co.uk/gp/profile/amzn1.account.AGA56OI6RZXZKJ4J5P6E5FJPDG6A/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Earbuds with Mic Black,https://www.amazon.co.uk/YOUSIPI-Earbuds-with-Mic-Black/dp/B06ZYTFR92/ref=cm_cr_srp_d_product_top?ie=UTF8,0.322727,CG,"These have been a great pair of ear phones. Decent quality sound and more importantly, they don't fall out during a hard workout. Also, you don't hear the cord bouncing around during low volume as much as other brands. You can't tell from the photo but the mold is offset to better fit. Takes some getting used to but now it's preferred. Great price."
https://www.amazon.co.uk/gp/review/R35BLUVXBDSTTM/ref=pdp_new_read_full_review_link?ie=UTF8,Excellent earphones...,5,Great sound and the cable seems very sturdy... Would be great if they would include a mic as well. I'm using on my iphone and they work perfectly.,0,14 July 2017,Val Adam,AHVQTUTP6YSESHRRCRWSABNJR3TQ,14,https://www.amazon.co.uk/gp/profile/amzn1.account.AHVQTUTP6YSESHRRCRWSABNJR3TQ/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"Sephia SP3030 Earphones Noise Isolating Headphones with Bass Driven Sound for iPhone, iPad, iPod, MP3 Players, Samsung etc",https://www.amazon.co.uk/Sephia-SP3030-Earphones-Isolating-Headphones-silver-black/dp/B0170NNHDG/ref=cm_cr_srp_d_product_top?ie=UTF8,0.64,OR,Great sound and the cable seems very sturdy... Would be great if they would include a mic as well. I'm using on my iphone and they work perfectly.
https://www.amazon.co.uk/gp/review/R1QZJHTJBN6LAW/ref=pdp_new_read_full_review_link?ie=UTF8,You can get a better quality one on amazon,2,So At first it felt like I rubbed sunflower oil on my body and I could tell this wasn't going to be the best. But I decided to give it another try and I can definitely say the viscosity and quality of the oil should be better but then it is a low price. So I bought another grape seed oil that was 2 pound more for a litre and its soooooo much better than this one. I guess if u don't mind to much about quality and viscousity then it's an ok standard oil but barely has the usual qualities of grape seed oil. So now it's abandoned on my windowsill and just waiting for a use for it lol,1,24 September 2016,Margaret,AG4RHQWBSKSRI3JBINXO64FTTP7A,16,https://www.amazon.co.uk/gp/profile/amzn1.account.AG4RHQWBSKSRI3JBINXO64FTTP7A/ref=cm_cr_srp_d_pdp?ie=UTF8,1,1000ml Grapeseed Cold Pressed Oil,https://www.amazon.co.uk/1000ml-Grapeseed-Cold-Pressed-Oil/dp/B00BCXCD8Q/ref=cm_cr_srp_d_product_top?ie=UTF8,0.311538,CG,So At first it felt like I rubbed sunflower oil on my body and I could tell this wasn't going to be the best. But I decided to give it another try and I can definitely say the viscosity and quality of the oil should be better but then it is a low price. So I bought another grape seed oil that was 2 pound more for a litre and its soooooo much better than this one. I guess if u don't mind to much about quality and viscousity then it's an ok standard oil but barely has the usual qualities of grape seed oil. So now it's abandoned on my windowsill and just waiting for a use for it lol
https://www.amazon.co.uk/gp/review/R164FTVV5QCMIP/ref=pdp_new_read_full_review_link?ie=UTF8,Professor Plum in the Conservatory found this item very useful,5,It also did what it said it would do and arrived on time.,1,24 July 2016,Official Dude,AF73ZQ3QI3QG73KMWOHDY6PQDN3Q,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AF73ZQ3QI3QG73KMWOHDY6PQDN3Q/ref=cm_cr_srp_d_pdp?ie=UTF8,0,"423905A 1/2"" Drive 24 Tooth Mechanism Ratchet Socket Handle Wrench Car Repair by Merry Tools",https://www.amazon.co.uk/423905A-Mechanism-Ratchet-Merry-Tools/dp/B00BMRC6N4/ref=cm_cr_srp_d_product_top?ie=UTF8,0.0,CG,It also did what it said it would do and arrived on time.
https://www.amazon.co.uk/gp/review/R3GML2V2BKWG96/ref=pdp_new_read_full_review_link?ie=UTF8,Five Stars,5,good app,1,17 January 2017,luke G,AEF45VY5VBO7YNBGXP4E2N4OCHPA,24,https://www.amazon.co.uk/gp/profile/amzn1.account.AEF45VY5VBO7YNBGXP4E2N4OCHPA/ref=cm_cr_srp_d_pdp?ie=UTF8,2,Roller Coaster Crazy Tour VR,https://www.amazon.co.uk/Roller-Coaster-Crazy-Tour-VR/dp/B01CA9CR18/ref=cm_cr_srp_d_product_top?ie=UTF8,0.7,OR,good app
https://www.amazon.co.uk/gp/review/R21R6YXOMQGPPO/ref=pdp_new_read_full_review_link?ie=UTF8,Needs a proof reader or spell checker,3,Book 5. Same poor spelling and grammar. But still a snappy little book with more love stories than zombies. Can't wait for a real zombie apocalypse. Apparently that is a sure fire way to find love!!!,0,17 May 2017,Doghouse Gav,AGLSVCIXCOBNGVIUOP4RJR34AVPA,5,https://www.amazon.co.uk/gp/profile/amzn1.account.AGLSVCIXCOBNGVIUOP4RJR34AVPA/ref=cm_cr_srp_d_pdp?ie=UTF8,0,Freedom (Deserted with the Dead Book 5),https://www.amazon.co.uk/Freedom-Deserted-Dead-Book-5-ebook/dp/B06WVF83KY/ref=cm_cr_srp_d_product_top?ie=UTF8,0.237674,CG,Book 5. Same poor spelling and grammar. But still a snappy little book with more love stories than zombies. Can't wait for a real zombie apocalypse. Apparently that is a sure fire way to find love!!!
